Number of variables: 200
  Variable[0]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 114

  Variable[1]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 20

  Variable[2]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 37

  Variable[3]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 50

  Variable[4]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 46

  Variable[5]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 15

  Variable[6]: -Placeholder-

  Variable[7]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 85

  Variable[8]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 72

  Variable[9]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 50

  Variable[10]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 2

  Variable[11]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 57

  Variable[12]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 32

  Variable[13]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 66

  Variable[14]: -Placeholder-

  Variable[15]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 115

  Variable[16]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 28

  Variable[17]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 99

  Variable[18]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 59

  Variable[19]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 11

  Variable[20]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 31

  Variable[21]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 95

  Variable[22]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 15

  Variable[23]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 106

  Variable[24]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 33

  Variable[25]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 6

  Variable[26]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 72

  Variable[27]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 19

  Variable[28]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 33

  Variable[29]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 58

  Variable[30]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 31

  Variable[31]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 69

  Variable[32]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 5

  Variable[33]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 0

  Variable[34]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 105

  Variable[35]: Assignment for unit 'createSprint':
- parameter 'initId' => 5
- parameter 'workItem' => 74

  Variable[36]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 46

  Variable[37]: -Placeholder-

  Variable[38]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 28

  Variable[39]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 53

  Variable[40]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 12

  Variable[41]: -Placeholder-

  Variable[42]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 9

  Variable[43]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 56

  Variable[44]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 0

  Variable[45]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 95

  Variable[46]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 10

  Variable[47]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 73

  Variable[48]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 18

  Variable[49]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 118

  Variable[50]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 113

  Variable[51]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 56

  Variable[52]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 52

  Variable[53]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 1

  Variable[54]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 16

  Variable[55]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 3

  Variable[56]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 19

  Variable[57]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 17

  Variable[58]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 28

  Variable[59]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 50

  Variable[60]: -Placeholder-

  Variable[61]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 106

  Variable[62]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 76

  Variable[63]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 50

  Variable[64]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 89

  Variable[65]: -Placeholder-

  Variable[66]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 118

  Variable[67]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 23

  Variable[68]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 5

  Variable[69]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 106

  Variable[70]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 88

  Variable[71]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 105

  Variable[72]: Assignment for unit 'createSprint':
- parameter 'initId' => 5
- parameter 'workItem' => 52

  Variable[73]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 31

  Variable[74]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 88

  Variable[75]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 5

  Variable[76]: Assignment for unit 'createSprint':
- parameter 'initId' => 5
- parameter 'workItem' => 18

  Variable[77]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 5

  Variable[78]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 52

  Variable[79]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 76

  Variable[80]: Assignment for unit 'createSprint':
- parameter 'initId' => 5
- parameter 'workItem' => 3

  Variable[81]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 60

  Variable[82]: -Placeholder-

  Variable[83]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 5

  Variable[84]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 23

  Variable[85]: Assignment for unit 'createSprint':
- parameter 'initId' => 5
- parameter 'workItem' => 18

  Variable[86]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 86

  Variable[87]: -Placeholder-

  Variable[88]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 63

  Variable[89]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 5

  Variable[90]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 106

  Variable[91]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 9

  Variable[92]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 89

  Variable[93]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 33

  Variable[94]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 6

  Variable[95]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 106

  Variable[96]: Assignment for unit 'createSprint':
- parameter 'initId' => 5
- parameter 'workItem' => 100

  Variable[97]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 88

  Variable[98]: Assignment for unit 'createSprint':
- parameter 'initId' => 6
- parameter 'workItem' => 9

  Variable[99]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 4

  Variable[100]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 33

  Variable[101]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 74

