Population with 1 solution(s):

------------------
Solution 1/1
------------------
Number of variables: 160
  Variable[0]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 0
- parameter 'cl' => 'Class_11'

  Variable[1]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 1
- parameter 'cl' => 'Class_22'

  Variable[2]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 2
- parameter 'cl' => 'Class_19'

  Variable[3]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 3
- parameter 'cl' => 'Class_22'

  Variable[4]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 4
- parameter 'cl' => 'Class_0'

  Variable[5]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 5
- parameter 'cl' => 'Class_21'

  Variable[6]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 6
- parameter 'cl' => 'Class_27'

  Variable[7]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 7
- parameter 'cl' => 'Class_22'

  Variable[8]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 8
- parameter 'cl' => 'Class_5'

  Variable[9]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 9
- parameter 'cl' => 'Class_4'

  Variable[10]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 10
- parameter 'cl' => 'Class_24'

  Variable[11]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 11
- parameter 'cl' => 'Class_27'

  Variable[12]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 12
- parameter 'cl' => 'Class_0'

  Variable[13]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 13
- parameter 'cl' => 'Class_5'

  Variable[14]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 14
- parameter 'cl' => 'Class_19'

  Variable[15]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 15
- parameter 'cl' => 'Class_0'

  Variable[16]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 16
- parameter 'cl' => 'Class_28'

  Variable[17]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 17
- parameter 'cl' => 'Class_21'

  Variable[18]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 18
- parameter 'cl' => 'Class_1'

  Variable[19]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 19
- parameter 'cl' => 'Class_21'

  Variable[20]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 20
- parameter 'cl' => 'Class_11'

  Variable[21]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 21
- parameter 'cl' => 'Class_21'

  Variable[22]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 22
- parameter 'cl' => 'Class_22'

  Variable[23]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 23
- parameter 'cl' => 'Class_22'

  Variable[24]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 24
- parameter 'cl' => 'Class_28'

  Variable[25]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 25
- parameter 'cl' => 'Class_21'

  Variable[26]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 26
- parameter 'cl' => 'Class_4'

  Variable[27]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 27
- parameter 'cl' => 'Class_28'

  Variable[28]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 28
- parameter 'cl' => 'Class_5'

  Variable[29]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 29
- parameter 'cl' => 'Class_5'

  Variable[30]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 30
- parameter 'cl' => 'Class_4'

  Variable[31]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 31
- parameter 'cl' => 'Class_19'

  Variable[32]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 32
- parameter 'cl' => 'Class_4'

  Variable[33]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 33
- parameter 'cl' => 'Class_24'

  Variable[34]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 34
- parameter 'cl' => 'Class_21'

  Variable[35]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 35
- parameter 'cl' => 'Class_19'

  Variable[36]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 36
- parameter 'cl' => 'Class_11'

  Variable[37]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 37
- parameter 'cl' => 'Class_4'

  Variable[38]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 38
- parameter 'cl' => 'Class_0'

  Variable[39]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 39
- parameter 'cl' => 'Class_21'

  Variable[40]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 40
- parameter 'cl' => 'Class_1'

  Variable[41]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 41
- parameter 'cl' => 'Class_19'

  Variable[42]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 42
- parameter 'cl' => 'Class_11'

  Variable[43]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 43
- parameter 'cl' => 'Class_11'

  Variable[44]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 44
- parameter 'cl' => 'Class_11'

  Variable[45]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 45
- parameter 'cl' => 'Class_0'

  Variable[46]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 46
- parameter 'cl' => 'Class_0'

  Variable[47]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 47
- parameter 'cl' => 'Class_1'

  Variable[48]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 48
- parameter 'cl' => 'Class_11'

  Variable[49]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 49
- parameter 'cl' => 'Class_11'

  Variable[50]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 50
- parameter 'cl' => 'Class_4'

  Variable[51]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 51
- parameter 'cl' => 'Class_22'

  Variable[52]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 52
- parameter 'cl' => 'Class_24'

  Variable[53]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 53
- parameter 'cl' => 'Class_4'

  Variable[54]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 54
- parameter 'cl' => 'Class_19'

  Variable[55]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 55
- parameter 'cl' => 'Class_5'

  Variable[56]: Match for rule 'futureAssignClassFeature':
- parameter 'x' => 56
- parameter 'cl' => 'Class_0'

  Variable[57]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 57
- parameter 'cl' => 'Class_4'

  Variable[58]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 58
- parameter 'cl' => 'Class_0'

  Variable[59]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 59
- parameter 'cl' => 'Class_19'

  Variable[60]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 60
- parameter 'cl' => 'Class_21'

  Variable[61]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 61
- parameter 'cl' => 'Class_21'

  Variable[62]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 62
- parameter 'cl' => 'Class_5'

  Variable[63]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 63
- parameter 'cl' => 'Class_11'

  Variable[64]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 64
- parameter 'cl' => 'Class_1'

  Variable[65]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 65
- parameter 'cl' => 'Class_0'

  Variable[66]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 66
- parameter 'cl' => 'Class_5'

  Variable[67]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 67
- parameter 'cl' => 'Class_21'

  Variable[68]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 68
- parameter 'cl' => 'Class_22'

  Variable[69]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 69
- parameter 'cl' => 'Class_27'

  Variable[70]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 70
- parameter 'cl' => 'Class_21'

  Variable[71]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 71
- parameter 'cl' => 'Class_19'

  Variable[72]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 72
- parameter 'cl' => 'Class_0'

  Variable[73]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 73
- parameter 'cl' => 'Class_24'

  Variable[74]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 74
- parameter 'cl' => 'Class_19'

  Variable[75]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 75
- parameter 'cl' => 'Class_4'

  Variable[76]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 76
- parameter 'cl' => 'Class_4'

  Variable[77]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 77
- parameter 'cl' => 'Class_24'

  Variable[78]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 78
- parameter 'cl' => 'Class_11'

  Variable[79]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 79
- parameter 'cl' => 'Class_4'

  Variable[80]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 80
- parameter 'cl' => 'Class_24'

  Variable[81]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 81
- parameter 'cl' => 'Class_23'

  Variable[82]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 82
- parameter 'cl' => 'Class_22'

  Variable[83]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 83
- parameter 'cl' => 'Class_4'

  Variable[84]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 84
- parameter 'cl' => 'Class_28'

  Variable[85]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 85
- parameter 'cl' => 'Class_26'

  Variable[86]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 86
- parameter 'cl' => 'Class_1'

  Variable[87]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 87
- parameter 'cl' => 'Class_16'

  Variable[88]: Assignment for unit 'futureAssignClassFeature':
- parameter 'x' => 88
