Population with 27 solution(s):

------------------
Solution 1/27
------------------
Number of variables: 300
  Variable[0]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 105

  Variable[1]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 94

  Variable[2]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 79

  Variable[3]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 26

  Variable[4]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 71

  Variable[5]: -Placeholder-

  Variable[6]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 38

  Variable[7]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 63

  Variable[8]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 93

  Variable[9]: -Placeholder-

  Variable[10]: -Placeholder-

  Variable[11]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 7

  Variable[12]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 46

  Variable[13]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 25

  Variable[14]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 28

  Variable[15]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 16

  Variable[16]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 19

  Variable[17]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 118

  Variable[18]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 73

  Variable[19]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 3

  Variable[20]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 7

  Variable[21]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 9

  Variable[22]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 10

  Variable[23]: -Placeholder-

  Variable[24]: -Placeholder-

  Variable[25]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 18

  Variable[26]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 109

  Variable[27]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 7

  Variable[28]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 69

  Variable[29]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 75

  Variable[30]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 48

  Variable[31]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 6

  Variable[32]: -Placeholder-

  Variable[33]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 80

  Variable[34]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 0

  Variable[35]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 81

  Variable[36]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 105

  Variable[37]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 3

  Variable[38]: -Placeholder-

  Variable[39]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 29

  Variable[40]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 2

  Variable[41]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 118

  Variable[42]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 24

  Variable[43]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 47

  Variable[44]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 79

  Variable[45]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 28

  Variable[46]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 19

  Variable[47]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 56

  Variable[48]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 34

  Variable[49]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 113

  Variable[50]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 108

  Variable[51]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 74

  Variable[52]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 105

  Variable[53]: -Placeholder-

  Variable[54]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 22

  Variable[55]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 16

  Variable[56]: -Placeholder-

  Variable[57]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 118

  Variable[58]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 62

  Variable[59]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 4

  Variable[60]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 109

  Variable[61]: Assignment for unit 'moveSprintItem':
